BoxOrange 0 small 0 0 1 0 0
BoxM.001 -1 small 1 1 1 0 0
BoxM.002 -1 small 1 1 1 0 0
SakuraLeaf -1 small 2 1 1 0 0
StorageOut -2 small 0 0 1 0 0
StorageIn -2 small 0 0 1 0 1
ProcessorRing -2 small 0 0 1 0 1
ProcessorBody -2 small 0 0 1 0 0
MonitorScreen -2 small 0 0 1 0 1
MonitorFrame -2 small 0 0 1 0 0
LightningRodHead -2 small 0 0 1 0 1
LightningRodBody -2 small 0 0 1 0 0
InputSlot.001 -2 small 0 0 1 0 1
InputSlot.000 -2 small 0 0 1 0 1
InputBase -2 small 0 0 1 0 0
ConverterFrame -2 small 0 0 1 0 1
ConverterBody -2 small 0 0 1 0 0
CableConnect -2 small 0 0 1 0 1
CableBody -2 small 0 0 1 0 0
BatteryOut -2 small 0 0 1 0 0
BatteryIn -2 small 0 0 1 0 1
TPBaseBase -2 small 3 0 1 0 0 1
TPBaseLight.001 -2 small 3 0 1 0 1 1
TPBaseLight.000 -2 small 3 0 1 0 1 1
